Last 2 Characters,Count,Time Used to Type Last 2 Characters (ms)
he,1591,60.52780151367188
h ,270,62.12115287780762
gs,50,64.12148475646973
g ,163,71.39301300048828
d ,868,71.74289226531982
HE,1,71.95806503295898
lu,22,71.99490070343018
ak,163,72.21508026123047
ue,23,74.77498054504395
oa,53,75.08540153503418
ai,157,79.76484298706055
ei,106,82.93592929840088
io,34,85.20269393920898
au,11,85.93463897705078
nd,669,86.38668060302734
E ,1,86.42411231994629
ea,229,87.48364448547363
D ,52,87.62884140014648
ng,335,87.73064613342285
ug,42,87.73684501647949
r ,541,87.99242973327637
ae,39,88.2563591003418
oe,20,88.27650547027588
ir,120,89.18070793151855
ke,247,89.96844291687012
"h,",24,92.82159805297852
o.,2,93.7281847000122
ts,241,95.1519012451172
"g,",46,95.64375877380373
g.,21,96.3304042816162
ld,130,96.99499607086182
s ,824,96.99714183807374
rd,107,97.10359573364258
c ,1,97.76616096496582
t ,687,98.84309768676758
RD,102,99.79557991027832
u ,255,100.19326210021973
nt,232,101.08828544616699
"e,",145,102.42772102355956
ay,107,102.61774063110352
ua,22,102.66828536987306
ey,78,102.69296169281006
ha,612,102.82862186431885
e ,2222,102.89919376373291
eo,47,103.73330116271973
o ,427,103.73568534851074
ns,150,103.8426160812378
uc,7,104.58087921142578
n ,637,104.66432571411131
u.,15,105.0870418548584
lo,71,105.47614097595216
ms,18,108.02996158599854
mn,2,108.08157920837402
bs,5,111.02962493896484
wn,12,111.47689819335938
f ,597,111.78755760192873
ou,614,111.96589469909668
d.,53,112.29443550109865
w ,54,112.32125759124756
as,142,112.41543292999268
h.,15,112.96463012695312
k.,10,113.97290229797362
ch,141,114.90702629089355
O ,1,115.40889739990234
is,202,115.4789924621582
el,110,116.30916595458984
g;,6,116.35661125183105
k ,76,116.95122718811035
og,6,117.17736721038818
un,113,117.4626350402832
m ,147,117.46454238891602
y.,29,117.56253242492676
id,146,118.00062656402588
or,418,118.35527420043945
oi,60,118.96753311157227
ur,233,118.97850036621094
lk,3,119.00043487548828
ul,40,119.13275718688965
ys,17,119.42362785339355
ks,14,119.50564384460449
ol,158,120.05770206451416
de,190,120.36228179931642
y ,333,120.60332298278809
ie,41,121.07372283935548
h;,2,122.52628803253174
cs,2,122.83551692962646
ye,13,124.8331069946289
 o,997,126.99055671691896
ht,62,127.09558010101318
es,271,127.54535675048828
an,766,127.60543823242188
ib,9,128.02886962890625
ig,48,128.1205415725708
ar,385,128.5116672515869
le,267,128.72004508972168
ut,150,128.76319885253906
 a,1016,128.91578674316406
ed,202,129.48691844940186
"y,",18,129.57048416137695
mp,32,129.583477973938
uo,1,129.61769104003906
Y ,1,129.8668384552002
ec,44,129.88042831420898
ia,26,129.99296188354492
d;,8,130.2638053894043
ck,47,130.2964687347412
OL,1,130.3091049194336
TH,1,130.44142723083496
th,1652,130.49209117889404
ps,35,130.58876991271973
yl,1,130.91516494750977
st,177,131.27779960632324
t.,54,131.35182857513428
ce,116,131.5242052078247
lf,41,131.55317306518555
er,499,131.55794143676758
yt,2,131.63113594055176
LY,1,132.08603858947754
fr,55,132.1260929107666
dl,7,132.5685977935791
OR,102,132.5932741165161
ds,76,132.96592235565186
ot,85,133.00490379333496
kn,14,133.0559253692627
us,32,133.6376667022705
in,709,133.6681842803955
 i,487,134.4430446624756
rk,75,134.9925994873047
s.,56,134.99927520751953
cl,60,135.08844375610352
cr,26,135.40887832641602
ro,221,135.54000854492188
"t,",106,135.56945323944092
os,124,135.6748342514038
hr,25,135.75077056884766
re,341,135.80775260925293
s;,19,135.88356971740723
't,13,135.8957290649414
en,411,136.00921630859375
 k,35,136.14726066589355
sh,420,136.2624168395996
op,62,136.62755489349365
av,80,136.71302795410156
", ",861,136.77477836608887
 y,212,136.9391679763794
ac,162,137.33911514282227
n.,34,137.4955177307129
ok,39,138.09847831726074
il,209,140.99717140197754
f.,3,141.14761352539062
ic,83,141.6335105895996
if,45,142.12298393249512
at,285,142.57264137268066
"k,",9,143.10884475708008
ew,11,143.37658882141113
ho,198,143.42927932739258
on,510,143.51320266723633
"f,",6,143.5253620147705
ef,44,143.5530185699463
ad,90,143.57125759124756
hi,264,143.61953735351562
bl,65,143.7516212463379
it,470,143.77176761627197
ud,21,143.9187526702881
p.,7,144.00005340576172
of,643,144.05512809753418
ex,2,144.16062831878662
ob,10,144.16515827178955
fl,9,144.17457580566406
se,285,144.18435096740723
t',9,144.2093849182129
hs,3,144.3486213684082
oc,43,144.49572563171387
"s,",155,144.54150199890137
pa,33,144.5600986480713
yo,219,144.6375846862793
 u,87,144.6540355682373
et,156,144.76454257965088
ne,264,144.91069316864014
"d,",126,145.0207233428955
te,169,145.40410041809082
po,60,145.44403553009033
. ,115,145.60317993164062
su,15,145.62249183654785
al,535,146.0108757019043
ab,71,146.02065086364746
ap,16,146.2937593460083
ly,58,146.38006687164307
l ,571,146.4364528656006
k;,1,146.7151641845703
ve,318,146.72958850860596
's,33,147.43947982788086
im,57,151.30066871643066
iv,48,151.45230293273926
gh,83,151.56126022338867
b ,11,151.65042877197266
h',1,151.71384811401367
dr,58,151.78751945495605
la,135,151.7963409423828
af,13,151.9458293914795
ag,11,152.07338333129883
tl,2,152.1378755569458
eh,12,152.1914005279541
ny,18,152.5036096572876
am,114,152.71520614624023
"p,",14,153.21946144104004
a ,182,153.78832817077637
s',15,153.8870334625244
aw,16,156.28087520599365
ry,53,156.47006034851074
"m,",43,157.3033332824707
"c,",4,157.55093097686768
pl,120,157.8078269958496
vo,11,157.8514575958252
ri,183,157.96232223510742
 l,149,158.17737579345703
ti,108,158.1883430480957
ih,1,158.28561782836914
ow,75,158.33616256713867
 e,150,158.37550163269043
ov,79,158.45322608947754
TO,1,158.62751007080078
em,142,158.90300273895264
y-,2,158.93125534057617
sd,8,159.01100635528564
sq,3,159.03067588806152
om,126,159.157395362854
da,38,159.2799425125122
m.,29,159.39021110534668
me,188,159.40773487091064
tp,15,159.59429740905762
uf,4,159.63494777679443
wl,3,159.64365005493164
"r,",42,159.6848964691162
r;,8,159.69014167785645
 E,13,159.72018241882324
 t,1904,159.8280668258667
ik,21,159.85941886901855
ma,250,160.00068187713623
ub,51,160.02392768859863
r.,34,160.078763961792
 s,950,160.30824184417725
br,113,160.33363342285156
n',22,160.35199165344238
wh,121,160.3710651397705
"n,",57,160.49885749816897
od,84,160.5851650238037
yi,14,160.6128215789795
 p,284,160.87031364440918
 I,141,160.94303131103516
ra,147,160.97307205200195
 g,181,161.2565517425537
li,75,161.53597831726074
ci,25,162.40215301513672
gr,32,163.6430025100708
kl,6,163.67316246032715
"w,",2,163.80000114440918
fy,10,163.99753093719482
 r,106,164.61503505706787
di,48,164.63303565979004
l.,18,164.69132900238037
go,105,166.7494773864746
fe,73,166.7685508728027
gn,6,167.11831092834473
eg,9,167.38057136535645
n;,8,167.59276390075684
cy,13,167.7346229553223
ev,69,167.76537895202637
sa,108,167.8445339202881
b;,1,167.8786277770996
fo,251,168.0448055267334
pr,38,168.04981231689453
 f,411,168.22433471679688
bb,8,168.24877262115479
dn,7,168.87474060058594
 h,401,168.90311241149902
g-,1,168.9450740814209
do,65,168.9910888671875
; ,75,169.17824745178223
 d,134,169.25227642059326
"b,",5,169.38543319702148
mo,81,169.48390007019043
 n,93,171.3430881500244
' ,16,171.49126529693604
to,331,172.3923683166504
bi,56,172.6524829864502
nu,8,172.81675338745117
d',2,172.9273796081543
um,13,173.23946952819824
no,107,173.4006404876709
ni,52,173.43080043792725
be,237,173.44307899475098
"l,",39,173.5990047454834
w;,1,173.62165451049805
fa,35,173.65264892578125
nk,15,173.750638961792
 c,392,173.79498481750488
ah,7,173.9218235015869
ga,40,173.93767833709717
t-,1,174.05152320861816
ta,213,174.50690269470215
si,122,174.8332977294922
gl,7,174.8363971710205
ui,12,174.8647689819336
i ,3,174.89218711853027
m;,4,175.00293254852295
pe,81,175.10747909545898
co,188,175.15981197357178
 (,3,175.24218559265137
bo,65,175.51875114440918
h?,1,175.67801475524902
"i,",6,175.7051944732666
 b,512,175.87542533874512
je,5,175.93955993652344
OD,1,176.15342140197754
ca,95,176.21874809265137
l;,2,176.474928855896
 m,376,176.61583423614502
sp,61,176.96475982666016
-e,2,177.06644535064697
rg,3,177.1550178527832
oo,86,177.31118202209473
dg,20,179.0527105331421
vi,28,179.29124832153323
ge,44,179.85296249389648
zi,2,180.06360530853271
pt,14,180.52339553833008
jo,4,180.52518367767334
I ,74,180.93359470367432
"z,",1,181.8835735321045
hu,16,181.90574645996094
"u,",11,182.3015213012696
ru,19,183.1960678100586
m?,1,183.44974517822263
t;,10,183.79414081573486
gi,26,183.8008165359497
tu,36,183.93731117248535
hy,1,184.2141151428223
p ,57,184.30638313293457
ff,88,184.48293209075928
by,27,184.77249145507807
cu,91,185.0736141204834
 C,2,185.1048469543457
e-,9,185.28103828430176
ek,7,185.35923957824707
ee,86,185.4323148727417
 U,4,185.54818630218506
wa,82,186.7961883544922
 G,19,187.551498413086
dd,6,187.75427341461182
sk,30,188.24446201324463
eb,2,188.2699728012085
dt,15,188.41242790222168
rc,16,188.45665454864502
rp,19,188.6589527130127
bu,50,188.70651721954346
lt,40,188.81702423095703
rl,34,188.84122371673584
ty,52,188.93921375274658
ll,557,188.99059295654297
so,126,189.0162229537964
wo,181,189.7900104522705
 j,15,189.98169898986816
tt,23,190.01364707946777
na,93,190.2492046356201
fi,115,190.35077095031735
e;,15,190.546989440918
mi,32,190.65070152282715
dm,3,191.00141525268555
km,13,191.3611888885498
Pe,3,191.84470176696777
nn,7,192.1064853668213
 M,72,192.13056564331055
rt,118,192.53253936767578
gu,3,192.8014755249024
 w,546,193.0598020553589
yw,1,193.0825710296631
hw,3,193.46237182617188
ba,52,193.93599033355713
 J,9,193.94421577453613
rb,4,195.51277160644528
nh,4,195.67489624023438
 O,4,196.45678997039795
nc,55,198.0640888214112
ws,2,199.16272163391113
m',1,199.16892051696777
"a,",5,199.4192600250244
 N,4,199.58806037902826
tb,3,199.8281478881836
qu,12,199.98335838317868
 H,16,200.05977153778076
 ',13,200.0885009765625
rs,73,200.6535530090332
gg,1,200.8681297302246
lw,2,200.92380046844482
 T,63,201.2197971343994
az,3,201.2426853179932
we,83,201.41077041625977
ip,14,201.41911506652832
 F,1,201.84803009033203
sc,26,202.123761177063
mu,4,202.52656936645508
rm,25,203.18150520324707
 A,56,203.20248603820795
pi,50,203.46176624298096
Je,2,203.66919040679932
tr,20,203.7498950958252
fu,23,204.0703296661377
rq,1,204.91886138916016
mm,22,204.96892929077148
va,3,206.6864967346192
Li,1,206.76088333129883
 D,3,206.9542407989502
my,19,207.791805267334
wi,231,207.974910736084
u;,2,208.15861225128174
 S,18,208.23788642883298
up,62,208.48238468170166
rn,102,208.4939479827881
 v,25,208.5533142089844
He,9,208.74619483947754
nv,1,208.9872360229492
e.,73,209.6273899078369
rr,13,209.7430229187012
s-,4,213.51099014282227
pu,87,213.6216163635254
Se,1,214.45059776306152
rw,1,214.4775390625
-u,1,214.49542045593262
ky,1,214.85590934753412
rf,7,215.48819541931152
Me,18,215.55304527282715
cc,21,215.6808376312256
mb,15,216.40300750732425
tc,2,216.62843227386475
ss,29,216.63141250610352
g:,1,216.9363498687744
 q,1,216.965913772583
rh,3,217.4668312072754
x ,18,217.52429008483887
ph,21,217.60940551757807
Is,48,217.85485744476318
ze,23,218.3535099029541
ix,19,218.77360343933103
ft,30,221.59278392791748
d?,1,222.15652465820312
dy,5,223.19865226745603
D.,21,223.2048511505127
 L,105,223.2308387756348
-a,1,223.8171100616455
y;,3,224.24793243408203
u:,1,224.3669033050537
LO,100,224.41887855529785
e!,1,224.5340347290039
pw,2,224.8079776763916
lm,3,226.6640663146973
 Y,28,226.7621755599975
 P,4,228.63447666168213
.',10,230.00288009643555
Te,24,230.25751113891602
Go,19,230.55315017700195
ep,35,230.98301887512207
nl,8,231.25064373016357
fw,1,231.36186599731445
It,20,231.4164638519287
iz,2,231.6741943359375
Nu,1,231.67824745178223
" """,45,231.7800521850586
n-,1,231.9941520690918
"o,",2,232.00345039367676
-h,8,232.40327835083008
ls,29,232.40423202514648
nw,2,232.4752807617187
"D,",13,232.79619216918945
aa,4,232.874870300293
sr,46,233.04271697998047
ki,44,233.2465648651123
sm,2,233.26623439788816
zz,2,233.66105556488037
Ja,1,238.5725975036621
Am,1,238.8608455657959
e:,4,239.10140991210932
Mo,54,240.06056785583496
yp,7,240.50021171569824
b.,1,241.2769794464112
lv,33,241.96314811706543
pp,14,243.03138256072998
Eg,10,243.9824342727661
Hi,4,244.8294162750244
sw,12,244.85349655151367
 B,6,244.93753910064697
gt,14,246.61493301391604
t:,2,246.84524536132812
Tu,1,247.1318244934082
gy,7,247.3123073577881
f-,4,247.464656829834
Na,1,247.4656105041504
rv,19,247.5285530090332
d:,3,247.6046085357666
Ur,3,248.02899360656733
Jo,3,248.5496997833252
Ho,1,248.60453605651853
lb,1,248.6095428466797
Hu,3,249.00436401367188
Pa,1,250.46730041503903
Da,2,255.59306144714355
No,3,255.93280792236328
Ev,3,255.93829154968265
n:,1,256.1800479888916
-t,4,256.39843940734863
If,4,256.9127082824707
fs,4,257.13932514190674
Fr,1,258.3141326904297
n),1,258.38422775268555
nz,21,259.1557502746582
So,2,260.1970434188843
du,1,260.2674961090088
".""",39,261.52634620666504
sn,6,261.56914234161377
xt,5,262.24660873413086
ml,1,263.6723518371582
r',2,264.9843692779541
Th,45,265.96593856811523
gm,4,268.27871799468994
As,2,268.718957901001
ju,4,271.01945877075195
wr,12,271.12364768981934
xe,2,272.03404903411865
r:,5,273.03433418273926
s!,1,273.20098876953125
db,2,273.8828659057617
We,1,275.162935256958
El,1,275.9377956390381
tw,106,276.17597579956055
Tw,1,277.3747444152832
Sa,8,280.39610385894775
m:,5,280.52449226379395
--,8,280.7093858718872
wd,1,281.0897827148437
s:,8,283.38396549224854
(t,1,286.40174865722656
D!,1,287.4412536621094
p;,1,287.996768951416
De,1,288.0735397338867
Al,4,288.80107402801514
Yo,56,288.99383544921875
D;,3,289.3197536468506
za,5,289.4909381866455
eq,1,290.67516326904297
 W,5,296.12135887146
: ,30,296.9341278076172
ct,20,303.00211906433105
yr,1,303.8465976715088
Do,3,303.9836883544922
Ca,2,305.73880672454834
-s,1,305.89938163757324
""" ",3,306.3070774078369
Ju,2,307.1279525756836
-n,4,308.0785274505615
s),2,308.29453468322754
My,1,308.6869716644287
Lo,2,308.9090585708618
Be,12,312.1047019958496
Sp,3,312.119722366333
'I,3,312.20531463623047
e?,1,313.31825256347656
D:,3,313.48371505737305
ja,2,315.1659965515137
Aa,43,315.2029514312744
D',10,320.11473178863525
To,1,321.06518745422363
iq,6,324.8906135559082
Ma,1,327.1212577819824
'M,2,327.8399705886841
Co,3,328.4926414489746
Oh,4,329.0599584579468
Pl,1,329.9574851989746
"),",2,333.97793769836426
Br,2,334.3954086303711
dw,3,335.33740043640137
sl,1,335.8290195465088
'E,1,336.5471363067627
Wa,1,342.82445907592773
(f,2,344.4253206253052
ez,4,348.1749296188355
'T,2,354.61926460266113
"?""",2,359.92491245269775
Wh,10,360.64207553863525
Si,7,360.8188629150391
yx,2,363.31069469451904
Un,1,363.7068271636963
Wr,1,369.6284294128418
"""L",3,375.88024139404297
! ,1,377.25210189819336
Ch,1,378.1754970550537
"""I",4,383.96430015563965
Ta,3,384.5376968383789
HO,1,384.7577571868897
"""A",1,386.16347312927246
"""M",1,390.859603881836
'B,1,392.13109016418457
"!""",1,393.0327892303467
Ab,5,393.0850028991699
lr,2,397.54486083984375
"""T",12,399.5833396911621
"x,",1,403.4535884857178
? ,2,405.25949001312256
"""O",1,407.1857929229736
"""P",1,414.7512912750244
"""C",4,415.683388710022
"""Y",3,415.90380668640137
"""W",6,416.17631912231445
Le,3,416.3939952850342
"""D",2,419.98469829559326
On,1,434.589147567749
"""G",1,454.3931484222412
"'""",6,459.93757247924805
'H,2,462.6014232635498
hb,1,465.4586315155029
"""B",4,468.2749509811401
'Y,1,478.7571430206299
'?,1,511.2512111663818
);,1,537.5261306762695
yc,1,558.3186149597168
Ah,2,585.2875709533691
GO,1,615.4460906982422
;',1,655.7395458221436
'L,1,752.7048587799072
'W,1,871.0649013519287
