word,Count,WPM,typed_word_without_mistakes
out,1,279.1761697595862,1.0
a,23,264.4085973619165,1.0
around,2,257.22270349290534,1.0
other,2,243.0595344186227,1.0
each,1,239.62915590977423,1.0
count,2,231.9541191743081,1.0
things,1,231.50886585988493,1.0
bear,1,230.6376374277849,1.0
place,1,226.7491640784861,1.0
anything,1,226.14320848424876,1.0
their,8,221.87837102976349,1.0
die,2,219.41393798917133,1.0
table,1,214.74671554522462,1.0
year,3,213.03795535523705,1.0
under,1,212.00324502189886,1.0
this,2,208.37199146254056,1.0
once,2,208.17102065423313,1.0
seat,1,207.60369739441757,1.0
than,1,207.19241650363438,1.0
land,1,206.17415882222824,1.0
brought,1,205.92952882837176,1.0
touches,1,205.02083310299238,1.0
counted,3,204.56107545815237,1.0
eat,3,204.03136510466456,1.0
days,2,203.81598826627902,1.0
rings,1,203.46903959936543,1.0
speak,1,202.76198464167533,1.0
flour,1,202.45385506500196,1.0
take,3,202.38788335019217,1.0
there,2,200.95761979396735,1.0
the,87,200.75389697687382,0.9425287356321839
priest,1,200.03158750250873,1.0
your,5,199.88587519921634,1.0
basket,1,199.47756793033113,1.0
they,9,199.44167368801638,1.0
meal,2,196.7079458192436,1.0
pleasant,1,196.4830874122018,1.0
oil,4,195.05414218030597,1.0
remains,1,194.66601100516777,1.0
and,41,193.7565661764701,0.9024390243902439
is,7,193.72613285632767,1.0
eaten,1,192.40941609305077,1.0
evening,3,192.13331034473495,1.0
generations,4,191.18323418670667,1.0
places,1,191.08434378363467,1.0
appoint,1,190.77096213511803,1.0
old,2,189.28611576911948,1.0
s,1,189.12073947432694,1.0
where,2,188.6329200924656,1.0
memorial,1,187.71797723998714,1.0
rich,1,186.70116920885513,1.0
consecration,1,186.00653570013017,1.0
who,6,185.0504848035141,1.0
one,3,184.46021261639817,1.0
lights,1,184.04332841925253,1.0
saying,3,181.40683580065266,1.0
make,14,180.92459730128917,0.9285714285714286
day,3,179.62180065450698,1.0
glory,1,179.53672267210956,1.0
stand,1,179.2166994727292,1.0
everyone,1,178.55898253448424,1.0
tends,1,177.95837897352527,1.0
square,1,177.41860678255273,1.0
are,4,177.00256817384255,1.0
into,2,176.9818789391539,1.0
offering,15,176.9388491191139,1.0
much,1,176.91886533797322,1.0
plague,1,176.729601677934,1.0
know,1,176.48755677230852,1.0
you,19,174.98683727630814,1.0
gold,3,174.35128969723473,1.0
then,2,174.29332527150586,1.0
because,2,174.05700590300734,1.0
of,52,173.96309121348483,0.9807692307692307
for,15,172.98444646810705,1.0
census,1,172.70539362135304,1.0
years,1,171.9815811809858,1.0
veil,1,171.52498370600088,1.0
meat,2,171.17820154298124,1.0
its,15,171.13375111839892,0.8666666666666667
have,1,171.06414695468715,1.0
minister,2,170.33840150356318,1.0
an,5,170.18064892902007,1.0
passes,2,168.38760990797175,1.0
sons,4,167.98795964382577,1.0
poles,2,167.91683265118832,1.0
near,1,167.2681253821817,1.0
may,1,167.20607454540018,1.0
use,1,166.89816991686865,1.0
blood,1,166.6884627409005,1.0
forever,1,166.4770478425695,1.0
on,8,166.41663118650237,1.0
ark,2,166.41367990203008,1.0
soul,1,166.1749418505795,1.0
covenant,3,166.02772999059587,1.0
bread,2,165.8719286142684,1.0
children,5,165.6483118208692,1.0
most,2,165.27840629048066,1.0
continual,1,164.55851504398547,1.0
when,5,164.38226633035677,1.0
stranger,1,164.34528686015435,1.0
in,8,163.21933684540505,1.0
compounded,1,162.80218904037187,1.0
his,6,162.579373192576,1.0
which,4,162.55220511992422,1.0
it,29,162.01531894369515,0.9655172413793104
but,1,161.7243867120224,1.0
offer,6,161.353620163452,1.0
them,11,161.08389781650394,1.0
part,3,160.99889439283137,1.0
drink,3,160.73445907848324,1.0
was,1,160.17624644630206,1.0
anoint,2,160.07216798536516,1.0
money,1,159.68061116363475,1.0
articles,1,159.34607247586973,1.0
consecrate,2,159.07598151740638,1.0
ribs,1,158.46922419370836,1.0
wash,4,158.33298114787587,1.0
those,4,158.10185030815904,0.75
golden,1,157.6052222308044,1.0
continually,1,157.28832141983554,1.0
put,3,157.2799367133507,1.0
statute,1,156.5548555033244,1.0
at,5,155.21228357913736,1.0
commanded,1,155.11288075837328,1.0
office,1,154.69771106315207,1.0
fire,3,154.04238272799478,1.0
might,1,153.64773357934075,1.0
every,1,153.29656935155813,1.0
Tent,7,152.80179874662068,1.0
hundred,4,152.5635711573958,1.0
even,2,152.05491233666618,1.0
altar,11,152.02375624872266,1.0
spoke,3,151.5529169531966,1.0
or,2,151.12950653909542,1.0
atonement,10,150.66043346213843,0.9
give,6,150.38071506061303,1.0
wine,1,150.34751003491218,1.0
tenth,1,150.27629271298795,1.0
perpetual,1,150.14492353953483,1.0
door,2,149.954887302275,1.0
holy,7,149.85261534008853,1.0
mercy,1,149.83679547307045,1.0
lamp,1,149.64759190627188,1.0
after,1,149.5364847568693,1.0
seven,1,149.48168114905565,1.0
burnt,3,149.27563172168584,1.0
do,2,149.2399578519462,1.0
ram,1,149.07677315975346,1.0
cubit,2,148.73477427498833,1.0
LORD,15,148.27963859015608,1.0
pure,1,147.72772379665136,1.0
pour,1,146.2967695428993,1.0
feet,2,146.1197975161586,1.0
with,15,144.87061051914708,0.8666666666666667
upward,1,144.7549906193708,1.0
base,2,144.68735430887654,1.0
that,11,144.07875054384544,0.8181818181818182
five,2,143.79211668145064,1.0
shekel,6,143.78399145335035,0.8333333333333334
meet,3,143.04715368483437,1.0
cassia,1,142.62566970189295,1.0
twenty,2,141.9723512018306,1.0
me,1,141.7786910759532,1.0
no,3,141.7709988666601,1.0
piece,1,141.6835838777074,1.0
souls,2,141.45229817918937,1.0
not,6,141.38792415859004,1.0
water,2,141.2356355238731,1.0
acacia,2,140.77038889969788,1.0
all,3,140.4457859973774,1.0
before,5,140.4125987803897,0.8
sin,2,140.08252542004016,1.0
top,1,140.05938716864642,1.0
service,1,139.99618381730323,1.0
among,4,139.42730858502657,0.75
This,1,139.23645978063988,1.0
width,1,139.08595910625343,1.0
throughout,4,139.02591338447132,0.75
from,2,138.99910386240612,1.0
remainder,1,138.80155156527735,1.0
accessories,1,138.77165875366012,1.0
cubits,1,138.37303963054077,1.0
am,2,138.26827857272775,1.0
height,1,138.24147657827154,1.0
horns,3,138.23695603561328,1.0
perfumer,1,138.12169157171053,1.0
be,15,137.85086587881807,1.0
basin,2,136.56963621796712,1.0
bull,1,135.91191532854205,1.0
Meeting,7,135.87226986392275,0.8571428571428571
also,2,134.99291684362578,1.0
strange,1,134.91729344038748,1.0
hin,3,133.97384881668762,1.0
overlay,2,133.34974731051642,1.0
lamps,2,133.1887586868885,1.0
shall,58,132.87435946210556,0.896551724137931
man,1,132.02875000437197,1.0
fragrant,2,131.9885805800592,1.0
Moses,3,130.89049205160882,1.0
to,39,130.48226503332316,0.9743589743589743
anointing,2,130.34931798124666,1.0
half,4,129.96905295759734,0.75
shekels,1,129.83063941090046,1.0
Israel,5,129.79167986996148,0.8
by,5,129.1558239836313,1.0
beaten,1,128.5664059207238,1.0
lambs,1,127.14905433303119,1.0
God,3,125.2639176127101,1.0
less,1,124.85006142456623,1.0
burn,6,124.53073883936933,1.0
him,1,124.31179099771374,1.0
fifty,2,124.2243639573928,1.0
lamb,4,124.19544913401725,1.0
morning,4,123.71193986119081,0.75
gerahs,1,123.5605988879992,1.0
wood,2,122.87594989899338,1.0
art,1,121.73320348023503,1.0
bronze,2,120.80350782604549,1.0
sanctuary,2,120.3941063098253,1.0
cleanse,1,119.14955347857891,1.0
will,7,119.13908089930104,1.0
aroma,1,117.38245463793609,1.0
Moreover,1,116.67616643369288,1.0
length,1,116.56906755519461,1.0
nor,2,115.84878599810362,1.0
You,16,115.59680591819749,1.0
over,3,114.77533286770743,0.6666666666666666
sanctify,5,114.49176331198953,1.0
fourth,2,112.88246309631998,0.5
descendants,1,111.51969805282502,1.0
incense,5,111.02029121567007,0.6
Everyone,1,110.15641019608316,1.0
molding,2,110.07994891392104,1.0
Egypt,1,110.02520900389021,1.0
he,4,109.96666884075822,1.0
made,3,109.1843247837411,0.6666666666666666
dwell,2,108.94080035876124,1.0
mixed,1,108.7506935789712,1.0
perfume,1,108.42273974870727,1.0
go,1,107.82249395352625,1.0
poor,1,107.42333932007287,1.0
liquid,1,106.16154390770527,1.0
I,8,105.93869859826144,1.0
so,1,104.28684677815373,1.0
my,1,103.1477117860795,1.0
two,7,101.00256511095508,1.0
It,4,99.27220371677998,1.0
Its,2,98.314156450946,1.0
Now,1,98.14049639955309,1.0
according,6,96.60930993874344,0.5
olive,1,95.1722385260037,1.0
Aaron,7,92.69005825253024,1.0
There,1,91.71211974335296,1.0
They,3,90.00862052208579,1.0
Seven,1,89.33209187148954,1.0
If,1,88.37579112882199,1.0
Every,1,88.21620166408202,1.0
When,4,87.37252492449994,1.0
fine,2,86.19391885396028,0.5
Whatever,1,83.86022309787816,0.0
myrrh,1,73.29617529692499,1.0
ransom,1,73.16805714858894,0.0
The,5,71.10207233758919,1.0
between,1,70.50559527659398,0.0
utensils,1,67.73831096492304,0.0
So,1,59.96999572848409,1.0
ephah,1,56.00362826647462,1.0
sanctified,1,55.1545976695343,0.0
sides,2,52.1231851814201,0.0
spices,2,48.795998197150865,0.0
cane,1,40.79140515224855,0.0
more,1,39.49414002423086,0.0
as,1,38.46845678363634,0.0
come,1,29.967109301645728,0.0
hands,2,29.246951786740567,0.0
sweet,1,28.62097370448132,0.0
cinnamon,1,27.703178936145797,0.0
Also,1,15.618702636605452,0.0
