Test_Number,Unix_Start_Time,Local_Start_Time,UTC_Start_Time,Characters,Seconds,CPS,WPM,Book,Chapter,Verse_Order,Verse,Verse #,Last 10 Avg,Last 100 Avg,Last 1000 Avg,cumulative_avg,Local_Start_Year,Local_Start_Month,Local_Start_Hour,Count,Local_Start_Date,Local_Start_Minute,Local_Start_10_Minute_Block,Local_Start_15_Minute_Block,Local_Start_30_Minute_Block,Local_End_Time,Local_End_Year,Local_End_Month,Local_End_Date,Local_End_Hour,Local_End_Minute,Local_End_15_Minute_Block,Local_End_10_Minute_Block,Local_End_30_Minute_Block,Mistake_Free_Test,WPM_Rank,WPM_Percentile,Backspaces as % of Verse Length,Incorrect Characters as % of Verse Length,Min Character Time (ms),Median Character Time (ms),Max Character Time (ms),Backspace % Last 10 Avg,Backspace % Last 100 Avg,Backspace % Last 1000 Avg,Session,Test_#_Within_Session,Incorrect Character % Last 10 Avg,Incorrect Character % Last 100 Avg,Incorrect Character % Last 1000 Avg,Test Version,Location,Keyboard,Layout,Caffeine,Custom_1,Custom_2,Custom_3,Autostart,% of Words Typed Correctly,Extra Keystrokes %,Extra Keystrokes % Last 10 Avg,Extra Keystrokes % Last 100 Avg,Extra Keystrokes % Last 1000 Avg,Scatter_X_Values
9694,1710600740.5907626,2024-03-16 10:52:20.590762,2024-03-16 14:52:20.590762+00:00,62,3.7837376,16.38591428750239,196.6309714500287,JHN,8,30689,They didn't understand that he spoke to them about the Father.,27.0,164.17006504243585,142.20305361431775,132.3130954891762,133.321,2024,3,10,1,2024-03-16,52,6,4,2,2024-03-16 10:52:24.374499600,2024,3,2024-03-16,10,52,4,6,2,1.0,8,99.92830807046292,0.0,0.0,,,,,,,208,50,2.6718404302413394,4.587106040115979,6.850652772372426,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,3.6718609580085393,8.153507053753223,,0
9685,1710600634.9941893,2024-03-16 10:50:34.994189,2024-03-16 14:50:34.994189+00:00,84,5.3047261,15.83493632215997,190.01923586591963,JHN,8,30680,"I am one who testifies about myself, and the Father who sent me testifies about me.""",18.0,148.97409597221213,140.0154168774601,132.0106527711099,133.295,2024,3,10,1,2024-03-16,50,6,4,2,2024-03-16 10:50:40.298915100,2024,3,2024-03-16,10,50,4,6,2,1.0,16,99.84637443670628,0.0,0.0,,,,,,,208,41,3.4135671841547817,4.716992341257938,6.883004731074324,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,5.228614258511255,8.522203495069643,,1
9349,1710171012.2966692,2024-03-11 11:30:12.296669,2024-03-11 15:30:12.296669+00:00,100,6.5866439,15.182238711887855,182.18686454265423,JHN,5,30523,It is another who testifies about me. I know that the testimony which he testifies about me is true.,32.0,148.7426787585693,139.99500127371982,129.15392329157277,133.073,2024,3,11,1,2024-03-11,30,4,3,2,2024-03-11 11:30:18.883312900,2024,3,2024-03-11,11,30,3,4,2,1.0,46,99.5391233101188,0.0,0.0,,,,,,,203,14,3.738253732789152,5.286069328202286,7.460850823417817,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,7.207515709078619,,,2
9663,1710600334.934465,2024-03-16 10:45:34.934465,2024-03-16 14:45:34.934465+00:00,56,3.7041099,15.11834192608594,181.42010311303127,JHN,7,30658,"But this multitude that doesn't know the law is cursed.""",49.0,146.5959138016839,136.0340843460298,131.46759043163414,133.263,2024,3,10,1,2024-03-16,45,5,4,2,2024-03-16 10:45:38.638574900,2024,3,2024-03-16,10,45,4,5,2,1.0,57,99.4264645637034,0.0,0.0,,,,,,,208,19,4.32659981736807,5.478075307864637,6.929889841100818,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,8.941119600075456,9.919648254771651,,3
9693,1710600727.491164,2024-03-16 10:52:07.491163,2024-03-16 14:52:07.491163+00:00,155,10.5015532,14.759721447680713,177.11665737216853,JHN,8,30688,"I have many things to speak and to judge concerning you. However, he who sent me is true; and the things which I heard from him, these I say to the world.""",26.0,157.37602689039096,141.50510319843934,132.23288574925755,133.314,2024,3,10,1,2024-03-16,52,6,4,2,2024-03-16 10:52:17.992716200,2024,3,2024-03-16,10,52,4,6,2,1.0,119,98.7914789020893,0.0,0.0,,,,,,,208,49,3.7829515413524506,4.668738693177204,6.863947570060287,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,5.338527624675206,8.296364196610368,,4
9419,1710172027.2254562,2024-03-11 11:47:07.225456,2024-03-11 15:47:07.225456+00:00,65,4.4103167,14.738170617089695,176.85804740507638,JHN,6,30597,"He said these things in the synagogue, as he taught in Capernaum.",59.0,154.0226528244358,145.42852134908003,129.5196817230376,133.169,2024,3,11,1,2024-03-11,47,5,4,2,2024-03-11 11:47:11.635772700,2024,3,2024-03-11,11,47,4,5,2,1.0,127,98.70954526833266,0.0,0.0,,,,,,,203,84,4.829862928229949,5.207086239204367,7.332746455157954,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,7.311168204607928,9.21162489535065,,0
9696,1710600843.8690815,2024-03-16 10:54:03.869081,2024-03-16 14:54:03.869081+00:00,113,7.6741501,14.724757598890331,176.69709118668396,JHN,8,30691,"He who sent me is with me. The Father hasn't left me alone, for I always do the things that are pleasing to him.""",29.0,163.36191699448085,142.41458444723378,132.38149055170237,133.327,2024,3,10,1,2024-03-16,54,6,4,2,2024-03-16 10:54:11.543231100,2024,3,2024-03-16,10,54,4,6,2,1.0,128,98.69930356411308,0.0,0.0,,,,,,,208,52,2.833148654740951,4.594360850792578,6.8460245402518645,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,4.325603234822333,8.188850008439754,,1
9352,1710171034.7114182,2024-03-11 11:30:34.711418,2024-03-11 15:30:34.711418+00:00,94,6.4112639,14.661695644754229,175.94034773705073,JHN,5,30526,"He was the burning and shining lamp, and you were willing to rejoice for a while in his light.",35.0,150.92892313727032,140.92810413977497,129.23452071168302,133.082,2024,3,11,1,2024-03-11,30,4,3,2,2024-03-11 11:30:41.122681900,2024,3,2024-03-11,11,30,3,4,2,1.0,149,98.48422777550184,0.0,0.0,,,,,,,203,17,3.933660536808624,5.137118433044354,7.447918026928344,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,7.477847389406722,,,2
9382,1710171445.41983,2024-03-11 11:37:25.419830,2024-03-11 15:37:25.419830+00:00,117,7.980748,14.660279963732725,175.9233595647927,JHN,6,30559,They were willing therefore to receive him into the boat. Immediately the boat was at the land where they were going.,21.0,147.21797444126992,141.85405172888267,129.40905879779282,133.131,2024,3,11,1,2024-03-11,37,4,3,2,2024-03-11 11:37:33.400578000,2024,3,2024-03-11,11,37,3,4,2,1.0,150,98.47398607128224,0.0,0.0,,,,,,,203,47,4.791759676793428,5.245913095318249,7.358006133353046,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,7.656828037764069,,,3
9667,1710600405.2548058,2024-03-16 10:46:45.254805,2024-03-16 14:46:45.254805+00:00,31,2.120665,14.618056128620031,175.4166735434404,JHN,7,30662,"Everyone went to his own house,",53.0,150.58752562117718,137.20392742136107,131.62162721469412,133.268,2024,3,10,1,2024-03-16,46,5,4,2,2024-03-16 10:46:47.375470000,2024,3,2024-03-16,10,46,4,5,2,1.0,159,98.38181073330604,0.0,0.0,,,,,,,208,23,2.2866495950019994,5.202081524677336,6.904749792438362,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,4.275680142384948,9.42962297674454,,4
9731,1710601333.4785044,2024-03-16 11:02:13.478504,2024-03-16 15:02:13.478504+00:00,54,3.7210065,14.512202545198456,174.14643054238147,JHN,9,30726,"While I am in the world, I am the light of the world.""",5.0,147.12823085553796,145.8941591735045,133.39355945213958,133.37,2024,3,11,1,2024-03-16,2,1,1,1,2024-03-16 11:02:17.199510500,2024,3,2024-03-16,11,2,1,1,1,1.0,188,98.08480131093816,0.0,0.0,,,,,,,208,87,4.352162450212424,4.741747144503895,6.699641410862042,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,7.205454559251625,8.340084877141344,,0
9432,1710172189.0504658,2024-03-11 11:49:49.050465,2024-03-11 15:49:49.050465+00:00,60,4.1440381,14.478631362004126,173.74357634404953,JHN,7,30611,"Now the feast of the Jews, the Feast of Booths, was at hand.",2.0,141.4176776098878,145.21122609589503,129.58676879978918,133.174,2024,3,11,1,2024-03-11,49,5,4,2,2024-03-11 11:49:53.194503100,2024,3,2024-03-11,11,49,4,5,2,1.0,202,97.94141745186398,0.0,0.0,,,,,,,203,97,4.21938670012751,5.24765411190121,7.290204339136975,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,7.017234899434788,9.144443231652732,,1
9690,1710600693.4668489,2024-03-16 10:51:33.466848,2024-03-16 14:51:33.466848+00:00,103,7.1221648,14.461895068757746,173.54274082509295,JHN,8,30685,"He said to them, ""You are from beneath. I am from above. You are of this world. I am not of this world.",23.0,153.57990282831224,141.21918221862651,132.14779639168256,133.306,2024,3,10,1,2024-03-16,51,6,4,2,2024-03-16 10:51:40.589012800,2024,3,2024-03-16,10,51,4,6,2,1.0,211,97.84924211388774,0.0,0.0,,,,,,,208,46,2.9641659626048225,4.544933268568335,6.866084150697944,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,4.4802681918698255,8.157296764759579,,2
9345,1710170908.2882097,2024-03-11 11:28:28.288209,2024-03-11 15:28:28.288209+00:00,94,6.5035143,14.453723888944166,173.44468666733,JHN,5,30519,"Don't marvel at this, for the hour comes in which all who are in the tombs will hear his voice",28.0,152.61744780663156,139.82186008564415,129.12439343114008,133.069,2024,3,11,1,2024-03-11,28,3,2,1,2024-03-11 11:28:34.791723300,2024,3,2024-03-11,11,28,2,3,1,1.0,214,97.818517001229,0.0,0.0,,,,,,,203,10,3.0138332637975407,5.283769335940389,7.484161832102878,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,5.450560736007681,,,3
9358,1710171134.036321,2024-03-11 11:32:14.036320,2024-03-11 15:32:14.036320+00:00,31,2.1527486,14.400195173742071,172.80234208490486,JHN,5,30532,I don't receive glory from men.,41.0,159.732631745149,141.37513854414465,129.41994445581008,133.096,2024,3,11,1,2024-03-11,32,4,3,2,2024-03-11 11:32:16.189068600,2024,3,2024-03-11,11,32,3,4,2,1.0,240,97.55223269151986,0.0,0.0,,,,,,,203,23,2.7243500887962933,5.00418130544563,7.399568970653322,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,4.912215789115782,,,4
9702,1710600897.53504,2024-03-16 10:54:57.535040,2024-03-16 14:54:57.535040+00:00,71,4.9309325,14.398899194016549,172.78679032819855,JHN,8,30697,A bondservant doesn't live in the house forever. A son remains forever.,35.0,160.2430076521686,142.97916810677043,132.53810613592023,133.337,2024,3,10,1,2024-03-16,54,6,4,2,2024-03-16 10:55:02.465972500,2024,3,2024-03-16,10,55,4,6,2,1.0,242,97.5317492830807,0.0,0.0,,,,,,,208,58,4.164183067938422,4.695504344036878,6.833590799841008,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,6.534529011885647,8.319057742774872,,0
9359,1710171137.238011,2024-03-11 11:32:17.238011,2024-03-11 15:32:17.238011+00:00,61,4.24813,14.359259250540829,172.3111110064899,JHN,5,30533,"But I know you, that you don't have God's love in yourselves.",42.0,158.7450563915326,141.739356380446,129.44496796536296,133.1,2024,3,11,1,2024-03-11,32,4,3,2,2024-03-11 11:32:21.486141000,2024,3,2024-03-11,11,32,3,4,2,1.0,257,97.37812371978696,0.0,0.0,,,,,,,203,24,2.7243500887962933,4.959309510573835,7.397645893730246,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,4.912215789115782,,,1
9338,1710170831.9075706,2024-03-11 11:27:11.907570,2024-03-11 15:27:11.907570+00:00,106,7.3919123,14.33999697209611,172.07996366515331,JHN,5,30512,"For as the Father raises the dead and gives them life, even so the Son also gives life to whom he desires.",21.0,142.4006518198998,138.88818124766613,128.98868639584612,133.056,2024,3,11,1,2024-03-11,27,3,2,1,2024-03-11 11:27:19.299482300,2024,3,2024-03-11,11,27,2,3,1,1.0,268,97.26546497337158,0.0,0.0,,,,,,,203,3,6.3004528962265445,5.540529068084237,7.515984590833093,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,11.168079585631922,,,2
9699,1710600869.02655,2024-03-16 10:54:29.026550,2024-03-16 14:54:29.026550+00:00,59,4.1189961,14.323878578083624,171.8865429370035,JHN,8,30694,"You will know the truth, and the truth will make you free.""",32.0,164.07114954958195,142.83832152483063,132.48518395106893,133.334,2024,3,10,1,2024-03-16,54,6,4,2,2024-03-16 10:54:33.145546100,2024,3,2024-03-16,10,54,4,6,2,1.0,276,97.18353133961492,0.0,0.0,,,,,,,208,55,4.669338412519004,4.748397566166741,6.841184375465842,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,6.459405527377339,8.351750613941025,,3
9377,1710171405.4577048,2024-03-11 11:36:45.457704,2024-03-11 15:36:45.457704+00:00,54,3.7704679,14.321829924609622,171.86195909531546,JHN,6,30554,"When evening came, his disciples went down to the sea.",16.0,141.61484338452618,142.09243093134367,129.42564941472523,133.127,2024,3,11,1,2024-03-11,36,4,3,2,2024-03-11 11:36:49.228171900,2024,3,2024-03-11,11,36,3,4,2,1.0,277,97.17328963539534,0.0,0.0,,,,,,,203,42,4.406881968768824,5.0377109119442345,7.350299820589427,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,7.922934833497298,,,4
9688,1710600672.970286,2024-03-16 10:51:12.970285,2024-03-16 14:51:12.970285+00:00,135,9.4781667,14.243260777424394,170.91912932909273,JHN,8,30683,"Jesus said therefore again to them, ""I am going away, and you will seek me, and you will die in your sins. Where I go, you can't come.""",21.0,151.69007849560808,140.65196570632,132.10100554218073,133.302,2024,3,10,1,2024-03-16,51,6,4,2,2024-03-16 10:51:22.448451700,2024,3,2024-03-16,10,51,4,6,2,1.0,306,96.87628021302744,0.0,0.0,,,,,,,208,44,3.151081972974479,4.587315382304919,6.8675294628658365,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,4.742583797809765,8.26876870502083,,0
9658,1710600299.1473925,2024-03-16 10:44:59.147392,2024-03-16 14:44:59.147392+00:00,67,4.7151556,14.209499258094471,170.51399109713367,JHN,7,30653,"Some of them would have arrested him, but no one laid hands on him.",44.0,141.09626853406002,135.6369085228607,131.3492817162048,133.254,2024,3,10,1,2024-03-16,44,5,3,2,2024-03-16 10:45:03.862547600,2024,3,2024-03-16,10,45,4,5,2,1.0,331,96.6202376075379,0.0,0.0,,,,,,,208,14,6.374205562090811,5.607010772770179,6.949388809599258,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,11.950616803806652,10.167323767490764,,1
9656,1710600282.649273,2024-03-16 10:44:42.649272,2024-03-16 14:44:42.649272+00:00,124,8.7583963,14.157843028865914,169.89411634639097,JHN,7,30651,"Hasn't the Scripture said that the Christ comes of the offspring of David, and from Bethlehem, the village where David was?""",42.0,145.69355683778537,135.58559070422055,131.3456428775711,133.253,2024,3,10,1,2024-03-16,44,5,3,2,2024-03-16 10:44:51.407668300,2024,3,2024-03-16,10,44,3,5,2,1.0,363,96.29250307251128,0.0,0.0,,,,,,,208,12,4.258820946706196,5.5361247765974255,6.950393582990792,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,6.950616803806653,9.91856762269708,,2
9365,1710171187.7809975,2024-03-11 11:33:07.780997,2024-03-11 15:33:07.780997+00:00,118,8.3786591,14.083399096640656,169.00078915968786,JHN,6,30539,"After these things, Jesus went away to the other side of the sea of Galilee, which is also called the Sea of Tiberias.",1.0,158.15167567474523,142.78023709562137,129.4908847898245,133.117,2024,3,11,1,2024-03-11,33,4,3,2,2024-03-11 11:33:16.159656100,2024,3,2024-03-11,11,33,3,4,2,1.0,391,96.00573535436295,0.0,0.0,,,,,,,203,30,2.76033599754615,4.917006515486464,7.385340701448546,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,4.325475026513766,,,3
9383,1710171467.5221548,2024-03-11 11:37:47.522154,2024-03-11 15:37:47.523159+00:00,109,7.7461879,14.07143764224981,168.85725170699772,JHN,6,30561,"However, boats from Tiberias came near to the place where they ate the bread after the Lord had given thanks.",23.0,151.2187201660285,142.55345740166257,129.3949342471756,133.135,2024,3,11,1,2024-03-11,37,4,3,2,2024-03-11 11:37:55.268341900,2024,3,2024-03-11,11,37,3,4,2,1.0,396,95.95452683326504,0.0,0.0,,,,,,,203,48,4.583426343460095,5.166965726897197,7.358006133353046,v2,home,cherry mx2a brown,dvorak,yes,,,,0.0,100.0,0.0,7.2401613710974,,,4
9672,1710600442.8923645,2024-03-16 10:47:22.892364,2024-03-16 14:47:22.892364+00:00,88,6.2599057,14.05771975127357,168.69263701528286,JHN,8,30667,"Now in our law, Moses commanded us to stone such women. What then do you say about her?""",5.0,148.71494613816745,137.47494560686545,131.70039259278104,133.274,2024,3,10,1,2024-03-16,47,5,4,2,2024-03-16 10:47:29.152269700,2024,3,2024-03-16,10,47,4,5,2,1.0,402,95.89307660794756,0.0,0.0,,,,,,,208,28,4.523296211433096,5.195124242200211,6.913410145596971,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,8.118229849766774,9.428750018301844,,0
9417,1710172003.5062284,2024-03-11 11:46:43.506228,2024-03-11 15:46:43.506228+00:00,115,8.1908306,14.040090146657407,168.48108175988892,JHN,6,30595,"As the living Father sent me, and I live because of the Father, so he who feeds on me will also live because of me.",57.0,142.44897875896837,144.36598253110452,129.45094327133688,133.161,2024,3,11,1,2024-03-11,46,5,4,2,2024-03-11 11:46:51.697058600,2024,3,2024-03-11,11,46,4,5,2,1.0,412,95.79065956575177,0.0,0.0,,,,,,,203,82,8.496918219203234,5.34805883524058,7.341158811978503,v2,home,cherry mx2a black,dvorak,yes,,,,0.0,100.0,0.0,14.286057941626591,9.43152824744265,,1
9729,1710601314.643824,2024-03-16 11:01:54.643824,2024-03-16 15:01:54.643824+00:00,110,7.848675,14.015104460306995,168.18125352368395,JHN,9,30724,"Jesus answered, ""This man didn't sin, nor did his parents, but that the works of God might be revealed in him.",3.0,143.40748971935028,144.94269790959237,133.29776818560913,133.362,2024,3,11,1,2024-03-16,1,1,1,1,2024-03-16 11:02:02.492499000,2024,3,2024-03-16,11,2,1,1,1,1.0,429,95.61655059401885,0.0,0.0,,,,,,,208,85,4.435181318136952,4.849048731805483,6.712375404413401,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,7.371492295100682,8.517545194601661,,2
9342,1710170879.4793258,2024-03-11 11:27:59.479325,2024-03-11 15:27:59.479325+00:00,132,9.4467128,13.973114542023549,167.67737450428257,JHN,5,30516,"Most certainly I tell you, the hour comes, and now is, when the dead will hear the Son of God's voice; and those who hear will live.",25.0,149.41220530170895,139.78108549144054,129.04076633762108,133.063,2024,3,11,1,2024-03-11,27,3,2,1,2024-03-11 11:28:08.926037800,2024,3,2024-03-11,11,28,2,3,1,1.0,459,95.3092994674314,0.0,0.0,,,,,,,203,7,4.437102442932288,5.319670063368715,7.500134508615251,v2,home,cherry red,dvorak,yes,,,,0.0,100.0,0.0,7.646606369466116,,,3
