Character,Time Used to Type Last Character (ms),Last 2 Characters,Time Used to Type Last 2 Characters (ms)
s,41.63432121276856,os,143.74732971191406
e,72.47662544250488,se,114.11094665527344
s,58.16864967346192,es,130.6452751159668
 ,61.87248229980469,s ,120.0411319732666
a,57.57999420166016, a,119.45247650146484
l,84.84363555908203,al,142.4236297607422
o,60.42838096618652,lo,145.27201652526855
n,68.41182708740234,on,128.84020805358887
e,60.38713455200195,ne,128.7989616394043
 ,72.30067253112793,e ,132.68780708312988
s,72.07226753234863, s,144.37294006347656
h,43.92504692077637,sh,115.997314453125
a,83.09578895568848,ha,127.02083587646484
l,73.65942001342773,al,156.7552089691162
l,88.78374099731445,ll,162.4431610107422
 ,41.14961624145508,l ,129.93335723876953
c,117.56181716918944, c,158.71143341064453
o,55.96756935119629,co,173.52938652038574
m,104.83431816101074,om,160.80188751220703
e,55.83095550537109,me,160.66527366638184
 ,59.76700782775879,e ,115.59796333312988
n,115.38434028625488, n,175.15134811401367
e,41.91207885742188,ne,157.29641914367676
a,44.40641403198242,ea,86.3184928894043
r,72.32379913330078,ar,116.7302131652832
 ,14.98699188232422,r ,87.310791015625
t,101.85050964355467, t,116.8375015258789
o,57.12461471557617,to,158.97512435913086
 ,59.08417701721192,o ,116.20879173278809
t,98.73771667480467, t,157.8218936920166
h,28.480052947998047,th,127.21776962280272
e,42.89484024047852,he,71.37489318847656
 ,61.492919921875,e ,104.38776016235352
L,143.27573776245117, L,204.76865768432617
O,74.77927207946777,LO,218.0550098419189
R,70.40071487426758,OR,145.17998695373535
D,29.21438217163086,RD,99.61509704589844
",",203.5818099975586,"D,",232.79619216918945
 ,133.4433555603027,", ",337.0251655578613
t,40.430307388305664,ut,139.5576000213623
 ,29.831409454345703,t ,70.26171684265137
t,116.57428741455078, t,146.40569686889648
h,13.65804672241211,th,130.2323341369629
e,28.311967849731445,he,41.97001457214356
y,46.723365783691406,ey,75.03533363342285
 ,42.09685325622559,y ,88.82021903991699
s,88.28115463256836, s,130.37800788879397
h,41.320085525512695,sh,129.60124015808103
a,73.8990306854248,ha,115.2191162109375
l,56.946516036987305,al,130.8455467224121
l,118.44873428344728,ll,175.39525032043457
 ,29.01220321655273,l ,147.4609375
n,129.46486473083496, n,158.4770679473877
o,43.5175895690918,no,172.98245429992676
t,73.85373115539551,ot,117.3713207244873
 ,28.19252014160156,t ,102.04625129699708
c,116.49680137634276, c,144.68932151794434
o,45.232534408569336,co,161.7293357849121
m,95.93558311462402,om,141.16811752319336
e,57.78241157531738,me,153.7179946899414
 ,28.939008712768555,e ,86.72142028808594
n,103.11365127563477, n,132.05265998840332
e,72.90244102478027,ne,176.01609230041504
a,27.16350555419922,ea,100.06594657897948
r,58.59637260437012,ar,85.75987815856934
.,102.07629203796388,r.,160.67266464233398
 ,44.8908805847168,. ,146.96717262268066
T,144.6988582611084, T,189.5897388458252
h,114.98808860778809,Th,259.6869468688965
e,44.82579231262207,he,159.81388092041016
 ,87.4929428100586,e ,132.31873512268066
p,116.6861057281494, p,204.179048538208
e,57.80625343322754,pe,174.49235916137695
o,1.0008811950683594,eo,58.8071346282959
p,141.30163192749023,op,142.3025131225586
l,12.184381484985352,pl,153.4860134124756
e,88.08541297912598,le,100.26979446411131
 ,101.03368759155272,e ,189.1191005706787
s,377.3965835571289, s,478.4302711486816
h,13.137102127075195,sh,390.5336856842041
a,29.336929321289062,ha,42.47403144836426
l,118.41630935668944,al,147.75323867797852
l,70.99390029907227,ll,189.4102096557617
 ,73.27079772949219,l ,144.26469802856445
n,344.07496452331543, n,417.3457622528076
o,71.87032699584961,no,415.945291519165
t,43.5025691986084,ot,115.372896194458
 ,59.8912239074707,t ,103.3937931060791
g,86.11130714416504, g,146.00253105163574
o,58.12311172485352,go,144.23441886901855
 ,75.78468322753906,o ,133.90779495239258
u,228.09147834777832, u,303.8761615753174
p,159.32607650756836,up,387.4175548553467
 ,29.01697158813477,p ,188.34304809570312
w,213.3777141571045, w,242.3946857452393
i,100.92329978942873,wi,314.3010139465332
t,59.45491790771485,it,160.37821769714355
h,13.645648956298828,th,73.10056686401367
 ,57.897090911865234,h ,71.54273986816406
h,89.2331600189209, h,147.13025093078613
i,73.74811172485352,hi,162.9812717437744
m,70.21522521972656,im,143.96333694458008
.,72.94511795043945,m.,143.16034317016602
"""",145.09201049804688,".""",218.0371284484864
s,42.69742965698242,os,129.3795108795166
e,87.64314651489258,se,130.340576171875
s,43.546199798583984,es,131.18934631347656
 ,42.97089576721192,s ,86.5170955657959
c,144.5631980895996, c,187.53409385681152
a,46.16522789001465,ca,190.72842597961423
m,102.55098342895508,am,148.71621131896973
e,25.705575942993164,me,128.25655937194824
 ,89.30683135986328,e ,115.01240730285645
a,28.09309959411621, a,117.39993095397948
n,58.47787857055664,an,86.57097816467285
d,57.12532997131348,nd,115.60320854187012
 ,13.833045959472656,d ,70.95837593078613
t,143.64194869995117, t,157.47499465942383
o,90.30938148498537,to,233.95133018493647
l,55.129051208496094,ol,145.43843269348145
d,28.200626373291016,ld,83.32967758178711
 ,15.732526779174805,d ,43.93315315246582
t,203.26948165893555, t,219.00200843811035
e,60.03499031066895,he,99.2124080657959
 ,57.00135231018066,e ,117.0363426208496
p,174.93414878845215, p,231.9355010986328
e,56.98919296264648,pe,231.92334175109863
o,71.17915153503418,eo,128.16834449768066
p,90.40474891662598,op,161.58390045166016
l,56.38933181762695,pl,146.79408073425293
e,87.31293678283691,le,143.70226860046387
 ,87.18466758728027,e ,174.4976043701172
a,72.11804389953613, a,159.3027114868164
l,58.57491493225098,al,130.6929588317871
l,116.4088249206543,ll,174.98373985290527
 ,45.1815128326416,l ,161.5903377532959
t,99.42126274108888, t,144.60277557373047
h,15.257596969604492,th,114.67885971069336
e,0.6506443023681641,he,15.908241271972656
 ,69.04816627502441,e ,69.69881057739258
L,158.48994255065918, L,227.5381088256836
O,87.91279792785645,LO,246.4027404785156
R,43.32542419433594,OR,131.23822212219238
D,42.56439208984375,RD,85.88981628417969
',276.9627571105957,D',319.52714920043945
s,44.979095458984375,'s,321.9418525695801
 ,42.03557968139648,s ,87.01467514038086
w,116.13941192626952, w,158.17499160766602
o,61.19680404663086,wo,177.3362159729004
r,55.51719665527344,or,116.7140007019043
d,42.940378189086914,rd,98.45757484436037
s,140.61355590820312,ds,183.55393409729004
",",58.188676834106445,"s,",198.8022327423096
 ,29.627084732055664,", ",87.81576156616211
a,146.86965942382812, a,176.4967441558838
n,28.142452239990234,an,175.01211166381836
d,57.817697525024414,nd,85.96014976501465
 ,13.194084167480469,d ,71.01178169250488
a,132.6587200164795, a,145.85280418395996
l,72.26347923278809,al,204.9221992492676
l,117.2809600830078,ll,189.5444393157959
 ,28.41353416442871,l ,145.69449424743652
t,87.22710609436035, t,115.64064025878906
h,29.9224853515625,th,117.14959144592284
e,29.90984916687012,he,59.83233451843262
 ,40.62891006469727,e ,70.53875923156738
o,103.26004028320312, o,143.8889503479004
r,86.69161796569824,or,189.95165824890137
d,128.33452224731445,rd,215.0261402130127
i,99.71952438354492,di,228.05404663085932
n,59.21244621276856,in,158.93197059631348
a,72.62969017028809,na,131.84213638305664
n,57.59906768798828,an,130.22875785827637
c,44.17300224304199,nc,101.77206993103027
e,43.86329650878906,ce,88.03629875183105
s,103.90067100524902,es,147.7639675140381
;,57.04641342163086,s;,160.94708442687988
 ,86.46249771118164,; ,143.5089111328125
a,72.6921558380127, a,159.15465354919434
n,42.62590408325195,an,115.31805992126463
d,28.790950775146484,nd,71.41685485839844
 ,14.775753021240234,d ,43.56670379638672
a,117.7365779876709, a,132.51233100891113
l,43.13111305236816,al,160.86769104003906
l,130.7673454284668,ll,173.89845848083496
 ,15.241861343383787,l ,146.0092067718506
t,112.56647109985352, t,127.8083324432373
h,12.55655288696289,th,125.1230239868164
e,58.624267578125,he,71.18082046508789
 ,73.42958450317383,e ,132.05385208129883
p,144.7458267211914, p,218.17541122436523
e,58.53414535522461,pe,203.279972076416
o,57.51156806945801,eo,116.04571342468262
p,87.30340003967285,op,144.81496810913086
l,44.43526268005371,pl,131.73866271972656
e,103.24501991271973,le,147.68028259277344
 ,85.37149429321289,e ,188.61651420593265
a,74.42450523376465, a,159.79599952697754
n,85.83259582519531,an,160.25710105895996
s,57.196855545043945,ns,143.02945137023926
w,155.92551231384277,sw,213.12236785888672
e,44.34394836425781,we,200.2694606781006
r,86.11631393432617,er,130.46026229858398
e,43.50924491882324,re,129.6255588531494
d,61.65361404418945,ed,105.1628589630127
 ,39.77608680725098,d ,101.42970085144044
w,132.08508491516113, w,171.8611717224121
i,58.55822563171387,wi,190.643310546875
t,71.1526870727539,it,129.71091270446777
h,13.862371444702148,th,85.01505851745605
 ,31.26049041748047,h ,45.12286186218262
o,86.49015426635742, o,117.75064468383788
n,87.5554084777832,on,174.04556274414062
e,87.09311485290527,ne,174.64852333068848
 ,73.12154769897461,e ,160.21466255187988
v,115.33355712890624, v,188.4551048278809
o,42.51790046691895,vo,157.8514575958252
i,70.6334114074707,oi,113.15131187438963
c,43.96700859069824,ic,114.60041999816896
e,57.9524040222168,ce,101.91941261291504
",",58.77804756164551,"e,",116.7304515838623
 ,74.20492172241211,", ",132.98296928405762
a,69.63276863098145, a,143.83769035339355
n,44.25621032714844,an,113.88897895812988
d,28.411865234375,nd,72.66807556152344
 ,29.13808822631836,d ,57.54995346069336
s,87.80336380004883, s,116.9414520263672
a,43.46346855163574,sa,131.26683235168457
i,44.2194938659668,ai,87.68296241760254
d,60.22500991821289,id,104.44450378417967
",",42.03605651855469,"d,",102.26106643676758
 ,88.13667297363281,", ",130.1727294921875
"""",185.7445240020752," """,273.881196975708
A,200.4189491271973,"""A",386.16347312927246
l,90.82388877868652,Al,291.2428379058838
l,112.85519599914552,ll,203.67908477783203
 ,29.62803840637207,l ,142.48323440551758
t,117.14959144592284, t,146.77762985229492
h,12.013673782348633,th,129.16326522827148
e,43.87164115905762,he,55.88531494140625
 ,31.24856948852539,e ,75.12021064758301
w,130.35917282104492, w,161.6077423095703
o,70.96648216247559,wo,201.3256549835205
r,56.96845054626465,or,127.93493270874023
d,45.08829116821289,rd,102.05674171447754
s,88.14001083374023,ds,133.22830200195312
 ,43.54977607727051,s ,131.68978691101074
w,158.26892852783203, w,201.8187046051025
h,44.49772834777832,wh,202.76665687561035
i,58.60185623168945,hi,103.09958457946776
c,69.07868385314941,ic,127.68054008483888
h,1.537322998046875,ch,70.61600685119629
 ,57.508230209350586,h ,59.04555320739746
t,174.57151412963867, t,232.0797443389893
h,11.014461517333984,th,185.58597564697263
e,60.08982658386231,he,71.10428810119629
 ,73.97580146789551,e ,134.0656280517578
R,58.38704109191895,OR,158.45847129821777
D,29.788970947265625,RD,88.17601203918457
 ,57.923316955566406,D ,87.71228790283203
h,719.7308540344238, h,777.6541709899902
a,130.0194263458252,ha,849.750280380249
s,57.75642395019531,as,187.7758502960205
 ,44.283151626586914,s ,102.03957557678224
o,45.72319984436035,po,102.0822525024414
k,115.82136154174805,ok,161.5445613861084
e,57.78098106384277,ke,173.60234260559082
n,103.6381721496582,en,161.41915321350098
 ,40.9238338470459,n ,144.5620059967041
w,160.18986701965332, w,201.1137008666992
l,117.15912818908691,ll,188.9491081237793
 ,42.53363609313965,l ,159.69276428222656
w,129.8534870147705, w,172.38712310791016
e,13.83686065673828,we,143.6903476715088
 ,29.899120330810547,e ,43.73598098754883
d,117.48170852661131, d,147.38082885742188
o,56.68878555297852,do,174.17049407958984
.,59.169769287109375,o.,115.85855484008788
"""",184.1261386871338,".""",243.2959079742432
s,42.36912727355957,os,145.17498016357422
e,88.97709846496582,se,131.3462257385254
s,27.59718894958496,es,116.57428741455078
 ,58.1662654876709,s ,85.76345443725586
w,129.99916076660156, w,188.1654262542725
r,132.32421875,wr,262.3233795166016
o,58.77256393432617,ro,191.09678268432617
t,57.81841278076172,ot,116.59097671508788
e,58.04443359375,te,115.86284637451172
 ,101.70245170593262,e ,159.74688529968262
a,12.705087661743164, a,114.40753936767578
l,127.01892852783205,al,139.7240161895752
l,101.8364429473877,ll,228.85537147521973
 ,29.26826477050781,l ,131.1047077178955
t,101.95636749267578, t,131.2246322631836
h,42.781829833984375,th,144.73819732666016
e,13.378143310546877,he,56.15997314453125
 ,30.47013282775879,e ,43.848276138305664
L,174.55792427062988, L,205.02805709838867
O,88.58752250671387,LO,263.1454467773437
R,42.537689208984375,OR,131.12521171569824
D,57.30032920837402,RD,99.8380184173584
',275.64239501953125,D',332.9427242279053
s,14.024734497070312,'s,289.6671295166016
 ,43.48134994506836,s ,57.50608444213867
w,128.73458862304688, w,172.21593856811523
o,72.47114181518555,wo,201.2057304382324
r,57.79218673706055,or,130.2633285522461
d,57.52229690551758,rd,115.31448364257812
s,116.42122268676758,ds,173.94351959228516
",",27.5571346282959,"s,",143.97835731506348
 ,74.89442825317383,", ",102.45156288146973
t,101.0735034942627, t,175.96793174743652
h,28.484582901000977,th,129.55808639526367
e,44.10433769226074,he,72.58892059326172
n,31.15177154541016,en,75.2561092376709
 ,72.2651481628418,n ,103.41691970825195
r,129.97961044311523, r,202.24475860595703
o,60.77384948730469,ro,190.75345993041992
s,68.83382797241211,os,129.6076774597168
e,45.35841941833496,se,114.19224739074708
 ,102.3557186126709,e ,147.71413803100586
u,51.44047737121582, u,153.79619598388672
p,160.48097610473633,up,211.9214534759521
 ,28.73826026916504,p ,189.21923637390137
e,102.24318504333496, e,130.9814453125
a,44.46864128112793,ea,146.7118263244629
r,12.656450271606444,ar,57.125091552734375
l,59.137821197509766,rl,71.79427146911621
y,87.26930618286133,ly,146.4071273803711
 ,73.13752174377441,y ,160.40682792663574
i,72.32022285461426, i,145.45774459838867
n,58.785438537597656,in,131.1056613922119
 ,28.80573272705078,n ,87.59117126464844
t,116.24741554260254, t,145.05314826965332
h,13.44156265258789,th,129.68897819519043
e,15.583276748657228,he,29.02483940124512
 ,59.55314636230469,e ,75.13642311096191
m,128.93009185791016, m,188.48323822021484
o,70.81890106201172,mo,199.74899291992188
r,26.601791381835938,or,97.42069244384766
n,160.905122756958,rn,187.506914138794
i,56.61463737487793,ni,217.519760131836
n,44.90327835083008,in,101.517915725708
g,43.00904273986816,ng,87.91232109069824
 ,13.63825798034668,g ,56.64730072021485
a,118.43037605285645, a,132.06863403320312
n,28.22732925415039,an,146.65770530700684
d,29.3886661529541,nd,57.61599540710449
 ,28.3660888671875,d ,57.7547550201416
b,147.3982334136963, b,175.7643222808838
u,56.90240859985352,bu,204.3006420135498
i,118.57366561889648,ui,175.47607421875
l,1.1382102966308594,il,119.71187591552734
t,129.66346740722656,lt,130.80167770385742
 ,41.214704513549805,t ,170.87817192077637
a,44.57354545593262, a,85.78824996948242
n,82.98563957214355,an,127.55918502807616
 ,44.23069953918457,n ,127.21633911132812
a,70.71995735168457, a,114.95065689086914
l,44.44432258605957,al,115.16427993774414
t,130.39231300354004,lt,174.8366355895996
a,73.51469993591309,ta,203.90701293945312
r,43.4420108795166,ar,116.95671081542967
 ,57.6784610748291,r ,101.1204719543457
a,60.7149600982666, a,118.3934211730957
t,55.66143989562988,at,116.37639999389648
 ,43.48325729370117,t ,99.14469718933104
t,101.48763656616212, t,144.97089385986328
h,14.490127563476562,th,115.97776412963869
e,29.01005744934082,he,43.50018501281738
 ,43.75624656677246,e ,72.76630401611328
b,132.7228546142578, b,176.47910118103027
a,56.91337585449219,ba,189.63623046875
s,28.66983413696289,as,85.58320999145508
e,112.77151107788086,se,141.44134521484375
 ,73.1804370880127,e ,185.95194816589355
o,434.16380882263184, o,507.3442459106445
f,71.3202953338623,of,505.4841041564941
 ,28.76448631286621,f ,100.08478164672852
t,117.8433895111084, t,146.6078758239746
h,13.64898681640625,th,131.49237632751465
e,29.28996086120605,he,42.93894767761231
 ,59.77129936218262,e ,89.06126022338867
m,100.76594352722168, m,160.5372428894043
o,29.04391288757324,mo,129.80985641479492
u,45.72725296020508,ou,74.77116584777832
n,55.12380599975586,un,100.85105895996094
t,127.4104118347168,nt,182.53421783447263
a,45.24779319763184,ta,172.65820503234863
i,44.24095153808594,ai,89.48874473571777
n,57.01327323913574,in,101.25422477722168
",",115.8883571624756,"n,",172.90163040161133
 ,86.98058128356934,", ",202.8689384460449
w,158.21194648742676, w,245.1925277709961
i,73.58837127685547,wi,231.80031776428223
t,57.4345588684082,it,131.02293014526367
h,29.52814102172852,th,86.96269989013672
 ,45.41325569152832,h ,74.94139671325684
t,187.35146522521973, t,232.76472091674805
w,158.89453887939453,tw,346.24600410461426
e,84.13195610046387,we,243.0264949798584
l,26.3211727142334,el,110.45312881469728
v,160.8176231384277,lv,187.1387958526612
e,57.58547782897949,ve,218.40310096740723
 ,103.01995277404784,e ,160.60543060302734
p,41.65291786193848, p,144.67287063598633
i,118.70479583740234,pi,160.35771369934082
l,42.60015487670898,il,161.30495071411133
l,131.28280639648438,ll,173.88296127319336
a,73.24934005737305,la,204.53214645385745
r,71.42519950866699,ar,144.67453956604004
s,116.78409576416016,rs,188.20929527282715
 ,42.85573959350586,s ,159.63983535766602
f,103.3029556274414, f,146.1586952209473
o,69.0464973449707,fo,172.3494529724121
r,11.552095413208008,or,80.59859275817871
 ,43.67542266845703,r ,55.22751808166504
t,101.95493698120116, t,145.6303596496582
h,14.946937561035156,th,116.90187454223631
e,73.95458221435547,he,88.90151977539062
 ,28.853416442871094,e ,102.80799865722656
t,130.65814971923828, t,159.51156616210938
w,159.58881378173828,tw,290.24696350097656
e,57.13486671447754,we,216.72368049621585
l,58.18533897399902,el,115.32020568847656
v,175.2774715423584,lv,233.46281051635745
e,43.28584671020508,ve,218.56331825256348
 ,73.26555252075195,e ,116.55139923095705
t,158.83827209472656, t,232.1038246154785
r,140.4252052307129,tr,299.26347732543945
i,102.27656364440918,ri,242.70176887512207
b,28.533935546875,ib,130.81049919128418
e,88.88936042785645,be,117.42329597473145
s,0.4613399505615234,es,89.35070037841797
 ,56.45298957824707,s ,56.914329528808594
o,101.94993019104004, o,158.4029197692871
f,143.8589096069336,of,245.80883979797363
 ,30.118227005004883,f ,173.97713661193848
I,173.12955856323242, I,203.2477855682373
s,88.96541595458984,Is,262.09497451782227
r,144.05584335327148,sr,233.02125930786133
a,28.641700744628903,ra,172.6975440979004
.,57.97696113586426,l.,158.65802764892578
 ,57.79218673706055,e ,173.44427108764648
s,102.28276252746582, s,160.07494926452637
e,71.57111167907715,se,173.85387420654297
n,44.6476936340332,en,116.21880531311037
t,42.10567474365234,nt,86.75336837768555
 ,44.93308067321777,t ,87.03875541687012
y,187.7355575561524, y,232.6686382293701
o,58.93683433532715,yo,246.6723918914795
u,68.10212135314941,ou,127.03895568847656
n,28.60426902770996,un,96.70639038085938
g,43.92862319946289,ng,72.53289222717285
 ,29.636144638061523,g ,73.56476783752441
m,131.8056583404541, m,161.44180297851562
e,27.89306640625,me,159.6987247467041
n,72.30424880981445,en,100.19731521606444
 ,44.06332969665527,n ,116.36757850646973
o,15.076160430908203, o,59.13949012756348
f,101.60541534423828,of,116.68157577514648
 ,15.172719955444336,f ,116.77813529968262
t,116.5623664855957, t,131.73508644104004
h,14.22405242919922,th,130.78641891479492
e,28.43308448791504,he,42.65713691711426
 ,61.19155883789063,e ,89.62464332580566
c,114.12763595581056, c,175.31919479370117
h,28.28526496887207,ch,142.41290092468262
i,232.17082023620603,hi,260.4560852050781
r,131.64710998535156,dr,159.38663482666016
e,55.59730529785156,re,187.24441528320312
n,83.90951156616211,en,139.50681686401367
 ,30.503273010253903,n ,114.41278457641602
o,43.23935508728027, o,73.74262809753418
f,102.4017333984375,of,145.64108848571777
 ,14.764070510864258,f ,117.16580390930176
I,131.26730918884277, I,146.03137969970703
s,101.08590126037598,Is,232.35321044921875
r,146.81673049926758,sr,247.90263175964355
a,40.952444076538086,ra,187.7691745758057
e,74.27549362182617,ae,115.22793769836426
l,12.386798858642578,el,86.66229248046875
",",162.25004196166992,"l,",174.6368408203125
